.
├── arch
│   ├── alpha
│   │   ├── boot
│   │   ├── Kconfig
│   │   ├── Kconfig.debug
│   │   ├── kernel
│   │   │   ├── asm-offsets.c
│   │   │   ├── avr32_ksyms.c
│   │   │   ├── cpu.c
│   │   │   ├── entry-avr32b.S
│   │   │   ├── head.S
│   │   │   ├── init_task.c
│   │   │   ├── irq.c
│   │   │   ├── kprobes.c
│   │   │   ├── Makefile
│   │   │   ├── module.c
│   │   │   ├── nmi_debug.c
│   │   │   ├── ocd.c
│   │   │   ├── process.c
│   │   │   ├── ptrace.c
│   │   │   ├── setup.c
│   │   │   ├── signal.c
│   │   │   ├── stacktrace.c
│   │   │   ├── switch_to.S
│   │   │   ├── sys_avr32.c
│   │   │   ├── syscall-stubs.S
│   │   │   ├── syscall_table.S
│   │   │   ├── time.c
│   │   │   ├── traps.c
│   │   │   └── vmlinux.lds.S
│   │   ├── lib
│   │   │   ├── __avr32_asr64.S
│   │   │   ├── __avr32_lsl64.S
│   │   │   ├── __avr32_lsr64.S
│   │   │   ├── clear_user.S
│   │   │   ├── copy_user.S
│   │   │   ├── csum_partial_copy_generic.S
│   │   │   ├── csum_partial.S
│   │   │   ├── delay.c
│   │   │   ├── findbit.S
│   │   │   ├── io-readsb.S
│   │   │   ├── io-readsl.S
│   │   │   ├── io-readsw.S
│   │   │   ├── io-writesb.S
│   │   │   ├── io-writesl.S
│   │   │   ├── io-writesw.S
│   │   │   ├── Makefile
│   │   │   ├── memcpy.S
│   │   │   ├── memset.S
│   │   │   ├── strncpy_from_user.S
│   │   │   └── strnlen_user.S
│   │   ├── mach-at32ap
│   │   │   ├── at32ap700x.c
│   │   │   ├── clock.c
│   │   │   ├── clock.h
│   │   │   ├── cpufreq.c
│   │   │   ├── extint.c
│   │   │   ├── hmatrix.c
│   │   │   ├── hsmc.c
│   │   │   ├── hsmc.h
│   │   │   ├── include
│   │   │   │   └── mach
│   │   │   │       ├── at32ap700x.h
│   │   │   │       ├── board.h
│   │   │   │       ├── chip.h
│   │   │   │       ├── cpu.h
│   │   │   │       ├── gpio.h
│   │   │   │       ├── hmatrix.h
│   │   │   │       ├── init.h
│   │   │   │       ├── io.h
│   │   │   │       ├── irq.h
│   │   │   │       ├── pm.h
│   │   │   │       ├── portmux.h
│   │   │   │       ├── smc.h
│   │   │   │       └── sram.h
│   │   │   ├── intc.c
│   │   │   ├── intc.h
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── pdc.c
│   │   │   ├── pio.c
│   │   │   ├── pio.h
│   │   │   ├── pm-at32ap700x.S
│   │   │   ├── pm.c
│   │   │   ├── pm.h
│   │   │   └── sdramc.h
│   │   ├── Makefile
│   │   ├── mm
│   │   │   ├── cache.c
│   │   │   ├── clear_page.S
│   │   │   ├── copy_page.S
│   │   │   ├── dma-coherent.c
│   │   │   ├── fault.c
